"","mean","se_mean","sd","2.5%","25%","50%","75%","97.5%","n_eff","Rhat","valid","Q5","Q50","Q95","MCSE_Q2.5","MCSE_Q25","MCSE_Q50","MCSE_Q75","MCSE_Q97.5","MCSE_SD","Bulk_ESS","Tail_ESS"
"OMEGA11","0.135","0.00335","0.0866","0.0434","0.0791","0.111","0.163","0.371"," 652","   1","   1","0.0493","0.111"," 0.3","0.0011","0.0017","0.00246","0.00504","0.0262","0.00237"," 771"," 840"
"OMEGA21","-0.0336","0.00228","0.0667","-0.191","-0.0607","-0.027","-0.000422","0.0861"," 840","0.999","   1","-0.159","-0.027","0.0524","0.0061","0.00284","0.00173","0.00145","0.0142","0.00184"," 888"," 819"
"OMEGA22","0.169","0.00423","0.104","0.0546","0.0986","0.142","0.207","0.479"," 597","   1","   1","0.063","0.142","0.383","0.00181","0.00158","0.00365","0.00654","0.0303","0.00299"," 569"," 834"
"OMEGA13","-0.00534","0.00261","0.062","-0.133","-0.0283","-0.00315","0.0214","0.106"," 553","   1","   1","-0.101","-0.00315","0.0761","0.0175","0.0037","0.0018","0.00153","0.0117","0.00185"," 597"," 503"
"OMEGA23","-0.00751","0.00268","0.0669","-0.151","-0.0343","-0.00681","0.0222","0.13"," 621","   1","   1","-0.113","-0.00681","0.0857","0.0136","0.00267","0.00223","0.0028","0.0116","0.00189"," 575"," 645"
"OMEGA33","0.11","0.0028","0.0761","0.0359","0.0637","0.0866","0.132","0.329"," 713","   1","   1","0.0404","0.0866","0.258","0.00148","0.000968","0.00161","0.00388","0.02","0.00198"," 851"," 846"
"OMEGA14","0.0525","0.00285","0.0782","-0.0632","0.0106","0.0384","0.0791","0.25"," 692","   1","   1","-0.0397","0.0384","0.193","0.00482","0.00124","0.002","0.0044","0.00981","0.00202"," 818"," 760"
"OMEGA24","-0.0724","0.00343","0.09","-0.31","-0.103","-0.0541","-0.0219","0.0596"," 673","   1","   1","-0.25","-0.0541","0.0329","0.0235","0.00477","0.00235","0.00127","0.0104","0.00251"," 797"," 667"
"OMEGA34","-0.00232","0.00275","0.0749","-0.168","-0.032","0.000888","0.0322","0.141"," 725","0.999","   1","-0.121","0.000888","0.102","0.0139","0.00271","0.00175","0.0025","0.0116","0.00194"," 768"," 620"
"OMEGA44","0.199","0.00518","0.142","0.0611","0.11","0.162","0.239","0.585"," 715","   1","   1","0.0696","0.162","0.448","0.00399","0.00275","0.00398","0.00727","0.0412","0.00366"," 778"," 801"
"OMEGA15","-0.00232","0.00259","0.0662","-0.13","-0.0269","-0.00181","0.0257","0.12"," 614","   1","   1","-0.0987","-0.00181","0.0714","0.0104","0.00286","0.0011","0.00218","0.0105","0.00183"," 757"," 852"
"OMEGA25","0.00947","0.00284","0.0646","-0.128","-0.0199","0.00845","0.0375","0.153"," 451","   1","   1","-0.0875","0.00845","0.115","0.0148","0.00242","0.00261","0.0023","0.00816","0.00201"," 461"," 619"
"OMEGA35","0.0196","0.00212","0.0603","-0.0775","-0.00693","0.0121","0.0391","0.158"," 753","   1","   1","-0.0578","0.0121","0.119","0.00613","0.00156","0.00116","0.00163","0.0134","0.00151"," 724"," 749"
"OMEGA45","-0.0165","0.00328","0.0776","-0.18","-0.0488","-0.0132","0.0193","0.122"," 532","   1","   1","-0.146","-0.0132","0.0832","0.0101","0.00295","0.00215","0.00307","0.0169","0.00232"," 519"," 814"
"OMEGA55","0.117","0.0028","0.0833","0.0353","0.065","0.0938","0.142","0.32"," 878","   1","   1","0.0414","0.0938","0.262","0.0016","0.00147","0.00187","0.00364","0.013","0.00216"," 970"," 991"
"OMEGA16","-0.016","0.00215","0.0526","-0.12","-0.0373","-0.0139","0.00623","0.0849"," 578","   1","   1","-0.0956","-0.0139","0.0546","0.00501","0.00161","0.00106","0.00114","0.0153","0.00152"," 627"," 721"
"OMEGA26","0.00682","0.00221","0.0558","-0.116","-0.0172","0.00827","0.0331","0.124"," 613","   1","   1","-0.0789","0.00827","0.0881","0.0137","0.00308","0.00119","0.00172","0.0106","0.00156"," 681"," 594"
"OMEGA36","0.00529","0.00171","0.047","-0.0756","-0.0153","0.00345","0.0258","0.105"," 737","   1","   1","-0.0539","0.00345","0.0761","0.00688","0.00102","0.00108","0.00111","0.0109","0.00121"," 753"," 950"
"OMEGA46","-0.00318","0.0023","0.0619","-0.118","-0.032","-0.00595","0.0211","0.135"," 698","1.01","   1","-0.0945","-0.00595","0.0919","0.0158","0.00253","0.00134","0.00216","0.0151","0.00163"," 771"," 665"
"OMEGA56","-0.00348","0.0017","0.0509","-0.109","-0.0241","-0.00131","0.0194","0.0931"," 891","   1","   1","-0.0793","-0.00131","0.0646","0.0053","0.00143","0.00133","0.0016","0.0129","0.0012"," 886"," 962"
"OMEGA66","0.095","0.00254","0.0668","0.0339","0.0559","0.0771","0.111","0.277"," 673","   1","   1","0.0374","0.0771","0.21","0.00097","0.000955","0.00165","0.0031","0.0165","0.0018"," 715"," 818"
"OMEGA17","0.0144","0.00219","0.0574","-0.0901","-0.0109","0.0126","0.0383","0.143"," 684","   1","   1","-0.0635","0.0126","0.103","0.00822","0.00196","0.00101","0.00179","0.0114","0.00155"," 724"," 472"
"OMEGA27","0.0354","0.00278","0.0666","-0.0659","-0.00206","0.0255","0.0572","0.199"," 603","1.01","   1","-0.0512","0.0255","0.152","0.00636","0.00196","0.00174","0.00292","0.0217","0.00197"," 672"," 622"
"OMEGA37","-0.00556","0.002","0.0537","-0.11","-0.0275","-0.00447","0.0167","0.101"," 706","   1","   1","-0.0839","-0.00447","0.0697","0.0157","0.00155","0.00116","0.00167","0.011","0.0017"," 775"," 637"
"OMEGA47","-0.0211","0.00274","0.0764","-0.181","-0.0496","-0.0157","0.0132"," 0.1"," 773","1.01","   1","-0.138","-0.0157","0.0812","0.00996","0.00367","0.00142","0.00169","0.00612","0.00194"," 793"," 826"
"OMEGA57","0.0104","0.00216","0.0552","-0.0949","-0.0154","0.00674","0.0348","0.131"," 624","   1","   1","-0.071","0.00674","0.0989","0.00531","0.00162","0.00171","0.00285","0.00923","0.00153"," 744"," 593"
"OMEGA67","-0.014","0.00178","0.0483","-0.108","-0.0337","-0.011","0.00958","0.0711"," 713","   1","   1","-0.0943","-0.011","0.0511","0.00823","0.00197","0.00121","0.00133","0.00485","0.00126"," 754"," 783"
"OMEGA77","0.121","0.0035","0.0815","0.0412","0.0691","0.101","0.143","0.339"," 493","1.01","   1","0.0459","0.101","0.268","0.00147","0.00204","0.00256","0.00463","0.0147","0.00248"," 535"," 744"
"OMEGA18","0.0372","0.0025","0.062","-0.0583","0.00672","0.0287","0.0594","0.167"," 586","   1","   1","-0.0343","0.0287","0.129","0.0118","0.00154","0.00205","0.00303","0.0129","0.00177"," 725"," 701"
"OMEGA28","-0.0206","0.00222","0.0628","-0.159","-0.048","-0.0165","0.0101","0.104"," 777","   1","   1","-0.126","-0.0165","0.0678","0.0102","0.003","0.00211","0.00219","0.0108","0.00157"," 818"," 802"
"OMEGA38","0.00601","0.00197","0.052","-0.0856","-0.0193","0.0029","0.0276","0.124"," 669","   1","   1","-0.0677","0.0029","0.0862","0.00369","0.00176","0.00136","0.00178","0.0126","0.00139"," 787"," 786"
"OMEGA48","0.0265","0.00257","0.0672","-0.0977","-0.00563","0.0212","0.0549","0.17"," 662","   1","   1","-0.0683","0.0212","0.145","0.0101","0.00269","0.00191","0.00409","0.00992","0.00182"," 632"," 810"
"OMEGA58","-0.00619","0.00209","0.0583","-0.132","-0.0286","-0.00455","0.0162","0.114"," 759","1.01","   1","-0.0877","-0.00455","0.0695","0.0106","0.00181","0.00145","0.00137","0.0151","0.00148"," 790"," 758"
"OMEGA68","-0.0103","0.00237","0.0488","-0.0983","-0.0311","-0.00807","0.0126","0.0716"," 427","   1","   1","-0.077","-0.00807","0.0499","0.00871","0.00133","0.00136","0.00187","0.0099","0.00168"," 525"," 578"
"OMEGA78","0.0148","0.00232","0.0564","-0.0807","-0.0113","0.0117","0.0358","0.134"," 497","   1","   1","-0.0592","0.0117","0.102","0.00475","0.00209","0.00159","0.00238","0.0158","0.00164"," 641"," 542"
"OMEGA88","0.122","0.00358","0.0836","0.0421","0.0731","0.101","0.143","0.34"," 531","1.01","   1","0.0468","0.101","0.264","0.00147","0.00145","0.00195","0.00394","0.0277","0.00253"," 662"," 713"
"CLHat","11.2","0.0537","1.57","8.35","  10","  11","12.1","14.6"," 832","   1","   1","8.78","  11","13.8"," 0.1","0.0486","0.0739","0.074","0.276","0.038"," 852"," 799"
"QHat","22.6","0.125","3.63","15.9","20.2","22.4","24.9","30.2"," 792","   1","   1","16.8","22.4","28.9","0.318","0.186","0.178","0.185","0.374","0.0881"," 848"," 837"
"V1Hat","29.2","0.194","5.51","18.7","25.5","29.1","32.8","40.5"," 801","   1","   1","20.3","29.1","38.5","0.285","0.216","0.216","0.186","0.58","0.137"," 791"," 726"
"V2Hat"," 117","0.699","20.4","82.9"," 103"," 114"," 128"," 162"," 833","0.999","   1","88.8"," 114"," 152","1.32","0.777","0.652","1.06"," 3.7","0.495"," 827"," 912"
"KaHat","1.69","0.0128","0.344"," 1.1","1.44","1.66","1.92","2.42"," 712","   1","   1","1.17","1.66","2.28","0.0169","0.017","0.016","0.0177","0.0305","0.00908"," 704"," 715"
"MTTHat"," 118","0.468","13.1","93.7"," 109"," 118"," 127"," 145"," 741","   1","   1","98.1"," 118"," 140","1.02","0.52","0.448","0.627","1.61","0.331"," 782"," 653"
"CIRC0Hat","5.75","0.0219","0.686","4.46","5.28","5.73","6.19","7.15"," 956","   1","   1","4.64","5.73","6.85","0.0474","0.0303","0.0282","0.0216","0.0819","0.0155"," 960"," 950"
"ALPHAHat","0.000323","1.67e-06","4.72e-05","0.000236","0.000291","0.000321","0.000352","0.000426"," 780","   1","   1","0.00025","0.000321","0.000402","4.01e-06","1.91e-06","2.04e-06","2.45e-06","7.45e-06","1.2e-06"," 834"," 833"
"GAMMAHat","0.151","0.000394","0.013","0.127","0.142","0.15","0.16","0.177","1.05e+03","1.01","   1","0.131","0.15","0.173","0.00109","0.000446","0.000674","0.000645","0.000902","0.00028","1.09e+03"," 963"
"SigmaPK"," 0.1","0.000133","0.00442","0.092","0.0974"," 0.1","0.103","0.109","1.06e+03","   1","   1","0.093"," 0.1","0.108","0.000234","0.000156","0.00018","0.000223","0.000306","9.47e-05","1.1e+03"," 938"
"SigmaPD","0.106","0.000218","0.00678","0.0941","0.102","0.106","0.111","0.121"," 908","   1","   1","0.0958","0.106","0.118","0.000501","0.000254","0.000246","0.000251","0.00083","0.000157","1.01e+03"," 905"
